SampleID,W1_m,W2_m,R_m,t_m,Mass_kg,MaxVonMisesStress_MPa,AbaqusRuntime_s
1,0.59039982,0.12223998,0.03926413,0.01755257,63.30807556,39.094308,28.88499999
2,0.37880957,0.14048434,0.05204393,0.01534158,20.60212633,52.926316,19.82200003
3,0.49428079,0.11264091,0.03222197,0.01230755,30.81765019,58.841796,24.421
4,0.69988277,0.14534368,0.03616004,0.01679304,85.05861917,44.97534,38.96500015
5,0.54191708,0.12308091,0.0668351,0.01091847,32.95658607,53.620372,26.09800005
6,0.5571776,0.12056033,0.03475871,0.01604772,51.33104963,44.562204,28.56800008
7,0.67377276,0.10646716,0.04718836,0.01899817,90.91788803,30.945428,37.37700009
8,0.50715531,0.1465625,0.03743801,0.01810707,46.15651481,45.181256,23.98900008
9,0.5538923,0.14349321,0.06824228,0.0183693,56.97830145,34.58256,26.16700006
10,0.56200168,0.14450365,0.05234577,0.01834889,58.56905933,37.905908,28.62400007
11,0.53311186,0.12842446,0.06202131,0.01348001,39.09530005,45.82238,26.62800002
12,0.57735819,0.12555838,0.03948718,0.01014898,34.84603144,68.715848,28.77499986
13,0.64135322,0.12408408,0.04399904,0.01303825,55.81163644,49.91912,36.79400015
14,0.33910738,0.14782198,0.03085214,0.01068978,10.77684861,106.828448,16.82500005
15,0.36313959,0.14285424,0.04371036,0.01625939,19.64506128,55.717348,17.53399992
16,0.62109544,0.13687021,0.03384862,0.01659395,65.82052476,46.038988,30.79299998
17,0.62318408,0.12278687,0.04580747,0.01863404,75.21267803,34.617928,32.77600002
18,0.47196424,0.12581967,0.03783651,0.01653617,37.00877185,45.05732,24.33700013
19,0.57379345,0.11751344,0.05665282,0.01837684,62.73994654,32.42096,28.60300016
20,0.54459317,0.14599572,0.04744876,0.01494535,44.50875854,48.89258,26.375
21,0.30231544,0.11565488,0.06451944,0.01889952,16.10709283,37.876884,21.35500002
22,0.3834063,0.14294379,0.05571379,0.01468809,20.1832387,54.380028,17.68700004
23,0.49676923,0.14312159,0.06981815,0.0123425,30.3044638,52.890408,24.00999999
24,0.37565052,0.12821736,0.0644802,0.01175403,15.93977733,58.937972,17.79700017
25,0.515838,0.14128118,0.03709958,0.01521209,40.48511023,52.16566,26.15899992
26,0.52171681,0.12237963,0.06871993,0.01615773,45.0611836,36.145328,26.27900004
27,0.48391964,0.11723895,0.04087948,0.01251385,29.8399367,54.761,24.28900003
28,0.68250493,0.1263166,0.05827156,0.01034503,50.3422792,57.587276,41.01600003
29,0.4009739,0.11177972,0.05281452,0.01646924,26.48165557,39.234048,19.56599998
30,0.4828846,0.13369446,0.04465161,0.01737209,40.47517249,41.97898,24.33500004
31,0.66787307,0.14644439,0.05816205,0.01376657,63.23826448,47.084532,34.88100004
32,0.50503394,0.12572803,0.06735311,0.01087447,28.21308783,55.341424,24.29299998
33,0.48631556,0.10939463,0.04212484,0.01708558,41.50253454,37.995552,24.11099982
34,0.50488905,0.10389274,0.05042884,0.01430044,37.78721735,41.362932,23.99399996
35,0.3068072,0.12691877,0.03420236,0.01214817,10.2694816,80.73064,15.16000009
36,0.68907699,0.11990829,0.06064836,0.01988368,99.04805127,28.762444,43.12700009
37,0.31103407,0.11063135,0.0329439,0.01407521,12.88087869,59.877676,15.3809998
38,0.4892127,0.13862857,0.03118889,0.01038085,24.70076987,81.699592,24.0059998
39,0.65623001,0.14956771,0.0326093,0.01124503,49.61026824,72.046072,35.06999993
40,0.64500905,0.14496727,0.06387182,0.0162824,69.61841631,38.657376,33.15600014
41,0.47961367,0.11029481,0.03258225,0.01141224,26.88034374,62.803872,21.85899997
42,0.45501168,0.14102722,0.06188988,0.01878249,38.12967341,37.033012,22.11400008
43,0.49595581,0.120729,0.06343679,0.01021364,25.620015,58.945108,22.1099999
44,0.58193014,0.10333546,0.03399142,0.01434924,50.86366773,45.829264,28.32999992
45,0.63234811,0.11312599,0.06096138,0.01005422,42.11647007,55.8507,34.71799994
46,0.34265537,0.14771829,0.04620642,0.01178429,12.22434246,82.436816,15.67499995
47,0.33315933,0.11390703,0.06252654,0.01019696,10.88709291,65.88314,17.30900002
48,0.42600443,0.14374475,0.05294856,0.01484165,25.8738073,51.722464,19.84300017
49,0.33495593,0.10156287,0.03018668,0.01959455,21.6014467,39.265392,15.64499998
50,0.56341656,0.11375341,0.04763031,0.01056904,34.81271873,58.7605,26.51099992
51,0.69194115,0.11647007,0.0510167,0.01536038,77.26852431,38.858804,41.07400012
52,0.54349776,0.13611533,0.0636754,0.01146029,34.37527787,55.137368,26.65499997
53,0.44462746,0.1337698,0.06603797,0.01509332,29.46123702,43.656824,27.64700007
54,0.50193704,0.13756769,0.06051127,0.01803847,45.54818754,36.7184,22.30500007
55,0.55500177,0.10808908,0.04731539,0.01344125,43.08862259,45.141724,28.31200004
56,0.31883385,0.11022799,0.0558742,0.01772761,17.26469996,39.18908,15.39100003
57,0.37642175,0.14220581,0.06642949,0.01496855,19.79011487,50.685788,17.79100013
58,0.40769697,0.13627779,0.05692224,0.01182627,18.94659654,61.74612,21.43899989
59,0.6867723,0.11050293,0.05706357,0.01800973,89.50034339,31.185396,41.20800018
60,0.65499507,0.13282312,0.04509674,0.01764513,78.47811422,38.0552,34.81100011
61,0.6798153,0.12268419,0.05007868,0.01711259,82.73022117,36.083748,43.13899994
62,0.34767942,0.13981426,0.06266464,0.01272202,14.03871143,63.156648,17.78999996
63,0.37163073,0.11503466,0.05535263,0.01116134,15.13216747,59.974196,19.82000017
64,0.54579318,0.13584794,0.04130621,0.0167741,50.6889621,43.487812,28.21199989
65,0.35235295,0.14630885,0.04897109,0.01027396,11.45770845,89.145512,17.68599987
66,0.40462444,0.14891458,0.05139035,0.01443322,22.15227087,57.504656,19.51999998
67,0.45432909,0.12384687,0.06296496,0.01548257,32.09256838,40.501072,22.23300004
68,0.6962696,0.13799085,0.05149579,0.01203325,60.60239975,53.692924,39.11599994
69,0.67856498,0.12164699,0.04011206,0.01555966,74.94738595,42.515104,37.23500013
70,0.57094471,0.10064182,0.03132465,0.01338322,45.68289029,50.01548,28.93899989
71,0.62924465,0.13061802,0.0676446,0.01557916,63.91494618,37.533616,36.63900018
72,0.46192473,0.14122084,0.03873321,0.01947593,40.75404351,41.822032,21.99600005
73,0.30147255,0.14569165,0.06141087,0.01872361,14.24988175,52.79478,15.42199993
74,0.58050988,0.10993652,0.05189613,0.01369326,48.13487124,43.094136,28.64700007
75,0.51328232,0.11364613,0.04194403,0.01371169,37.15793176,47.969328,24.12100005
76,0.37760702,0.13168092,0.03910059,0.01699016,23.04228465,49.608848,17.74300003
77,0.38949333,0.12966734,0.05858998,0.01335023,19.55519365,53.082936,19.56499982
78,0.41772759,0.10924169,0.06673186,0.01032469,18.2333784,56.567288,19.91299987
79,0.59814635,0.12115793,0.06614228,0.01453637,54.01159427,39.286984,35.20300007
80,0.61193693,0.11472806,0.0611074,0.01566394,61.25759067,36.22898,31.1170001
81,0.49388268,0.11847024,0.03896707,0.01417762,35.24948429,49.352232,26.204
82,0.35950406,0.11262035,0.05117225,0.01851982,23.42599907,36.898148,17.54399991
83,0.63320402,0.11190573,0.06478855,0.01777269,74.72903254,30.881364,37.23500013
84,0.56738868,0.13922827,0.05122123,0.01181232,38.66846853,57.794652,26.46899986
85,0.33692308,0.13904009,0.03544706,0.01866164,19.0369356,53.846708,15.43799996
86,0.43747589,0.14204407,0.03142038,0.01728134,31.99365969,52.339352,20.125
87,0.67141932,0.10369383,0.03124079,0.01239155,58.91956792,53.992048,36.8039999
88,0.31033989,0.14678045,0.06105814,0.01568495,12.8007605,61.807692,15.36599994
89,0.59134579,0.12854186,0.03467071,0.01827123,65.79445977,40.334608,30.421
90,0.44369909,0.12937094,0.06391185,0.01674073,32.72634732,38.77706,20.08299994
91,0.58828804,0.10770562,0.0574959,0.01472156,53.29307415,38.356784,30.27499986
92,0.5005002,0.10975079,0.06697019,0.01593579,41.20535497,35.08318,23.96899986
93,0.34875609,0.14849605,0.06193943,0.01285558,13.93998918,67.504504,17.87600017
94,0.36506679,0.11357662,0.03603139,0.01881346,24.51486881,40.93984,17.43600011
95,0.33790685,0.12646295,0.04850486,0.01749888,18.65179823,45.806616,15.48000002
96,0.33269905,0.13541049,0.05954872,0.01138487,11.44893631,71.712472,17.79099989
97,0.56457809,0.11826744,0.06796281,0.01516379,50.07274528,37.28966,30.52999997
98,0.61466209,0.12005608,0.0479482,0.01009843,39.68689876,62.291216,34.43499994
99,0.51221414,0.11733594,0.06319712,0.01220459,32.88026091,48.169156,26.4139998
100,0.41882383,0.10860174,0.04842818,0.01902962,33.73041889,33.74394,19.75
101,0.60127853,0.1003356,0.048871,0.01582304,60.14964292,36.152632,34.51600003
102,0.40964309,0.12393901,0.04312906,0.01539191,25.40795973,47.919916,21.57800007
103,0.69381092,0.14449776,0.0365705,0.01858015,92.46288945,40.539368,36.82499981
104,0.5205976,0.11429602,0.04869878,0.01425187,39.78331417,44.012312,24.53299999
105,0.42264283,0.13203069,0.062174,0.013333,23.33092712,50.879748,19.52699995
106,0.65833173,0.13743315,0.03238072,0.01540085,68.98298931,50.059732,35.30900002
107,0.61059057,0.13596016,0.06521045,0.01920432,73.68085742,31.7155,30.73900008
108,0.51999074,0.14254823,0.05800288,0.0135443,36.68552712,50.152624,25.92400002
109,0.49979412,0.10108166,0.0315642,0.01793743,46.45323127,38.04298,24.36999989
110,0.32840201,0.11594495,0.03403065,0.01718647,17.56894388,49.128392,15.71700001
111,0.67563971,0.10225479,0.05835751,0.0102438,49.42686097,52.692848,37
112,0.32651519,0.10841924,0.06898763,0.01263093,13.07920905,50.17888,15.4059999
113,0.33867594,0.14097524,0.04729654,0.01117712,11.50483414,81.946544,15.11800003
114,0.55901911,0.13177098,0.0442384,0.01584493,50.57755197,43.807672,26.5860002
115,0.51156996,0.13271974,0.05780675,0.01545684,40.86648988,42.24172,26.07299995
116,0.4745565,0.13785388,0.06553451,0.01188109,26.57699925,55.483024,24.20499992
117,0.63409283,0.14230058,0.04939492,0.01358841,56.11141337,49.96742,37.68199992
118,0.56637635,0.134673,0.03197537,0.01072778,35.0899252,73.486704,31.21999979
119,0.36135094,0.10353779,0.06086814,0.01812509,23.61726472,33.544972,17.28999996
120,0.53024258,0.13241626,0.04449572,0.01956879,55.80466994,36.094504,26.03699994
121,0.46892694,0.1472668,0.0372572,0.01918787,41.13555329,44.279276,21.89699984
122,0.64213188,0.10142063,0.05505714,0.01841524,80.0903785,29.763738,36.773
123,0.58988955,0.1487667,0.06597915,0.01151681,40.64445574,56.059756,32.38000011
124,0.66569889,0.14148651,0.03629881,0.01166538,53.3449433,64.248948,35.27400017
125,0.39532334,0.10737482,0.06010514,0.01157207,18.1876589,52.404972,19.62800002
126,0.38172529,0.13736623,0.038086,0.01632859,22.4238083,53.984004,17.3900001
127,0.41412462,0.1070734,0.05014058,0.01579859,27.39789851,39.870536,20.1099999
128,0.40861654,0.11548658,0.06462557,0.01481253,24.72044392,41.515836,19.8210001
129,0.39787567,0.111106,0.04404924,0.01610289,25.45659264,42.328456,19.61400008
130,0.42190841,0.14963294,0.06530636,0.01772266,29.96094939,42.153896,20.02999997
131,0.5236715,0.12212233,0.05988858,0.01968553,55.29559435,30.912882,25.95500016
132,0.47899414,0.14698702,0.04707828,0.01106264,24.88765164,69.740344,23.94199991
133,0.5850117,0.11236631,0.04637905,0.016022,57.11523877,38.493544,28.72600007
134,0.69582279,0.10187252,0.0395205,0.01649503,84.46388076,37.001552,39.25699997
135,0.69011896,0.14024551,0.03938132,0.01223596,60.38229669,58.924784,37.40299988
136,0.44873015,0.12457758,0.03906921,0.01927261,38.74953331,38.624656,19.77200007
137,0.66116845,0.11416689,0.06859611,0.01405821,64.54529536,38.487712,41.05599999
138,0.4520641,0.14356943,0.05939567,0.01205129,24.01429458,59.551496,20.00300002
139,0.65951625,0.1400577,0.05155053,0.01852935,83.23182384,35.6363,34.98099995
140,0.54063932,0.12191584,0.05912183,0.01280002,38.45532529,47.3404,26.171
141,0.55801768,0.14600796,0.03104191,0.01786803,56.01519726,47.284944,27.29399991
142,0.61570982,0.13329222,0.04557187,0.01986383,77.61187627,34.127296,30.71200013
143,0.52809473,0.10445233,0.03491448,0.0180697,52.34686925,36.745824,26.54500008
144,0.68306329,0.10507658,0.04357207,0.01128038,55.54652134,53.1607,37.00300002
145,0.31430032,0.11628868,0.03335379,0.01784469,16.47786103,49.187304,15.69700003
146,0.42721333,0.1130996,0.03593252,0.01650985,30.31151505,43.92484,19.84599996
147,0.46652915,0.13193557,0.03980066,0.01313745,28.45952106,57.810124,21.80199981
148,0.39319056,0.12468227,0.04946897,0.01325907,19.98733333,54.662784,17.92400002
149,0.548028,0.13119215,0.04600991,0.01966838,60.23712494,34.934288,26.83400011
150,0.3885862,0.12178772,0.04786205,0.01253083,18.49440511,57.42406,19.67500019
151,0.4772696,0.14749828,0.0496211,0.01997795,44.56753563,38.03398,21.79299998
152,0.490026,0.12790304,0.05871727,0.01004421,24.35385816,63.725204,23.89100003
153,0.61640396,0.13824242,0.03849838,0.016722,65.22478488,44.1083,30.74099994
154,0.57457339,0.10129702,0.0584939,0.01110028,38.43541171,49.268848,28.29500008
155,0.63773095,0.10318571,0.03323426,0.01996647,85.45522661,32.874916,32.94200015
156,0.63515557,0.13102394,0.03275583,0.01102011,45.9984183,68.192328,32.68499994
157,0.41913728,0.10692697,0.04926958,0.01061312,18.88548757,59.53862,19.85100007
158,0.63884168,0.12316575,0.04595866,0.01207849,51.31839596,53.222828,34.60399985
159,0.41308611,0.11149184,0.05885421,0.01941242,33.32515611,31.755654,19.4289999
160,0.53154165,0.10659761,0.0692097,0.01195849,35.15527135,45.181528,26.21199989
161,0.47224705,0.14398937,0.06901649,0.01163153,25.53947014,57.744088,22.17599988
162,0.52234691,0.14061882,0.04263903,0.01644815,45.02514138,45.501724,24.10600019
163,0.60856035,0.11943817,0.05679305,0.01951597,75.19780789,30.43016,30.52699995
164,0.50979552,0.12664069,0.04617566,0.01962873,51.79160713,34.733016,24.15199995
165,0.441089,0.12342595,0.04223754,0.01143143,22.18669819,63.244296,19.70799994
166,0.39151957,0.13075613,0.05037228,0.01910382,28.21131943,39.134252,19.66000009
167,0.30487718,0.14521295,0.03312875,0.01190203,9.26772298,102.536568,15.17599988
168,0.48144535,0.11486482,0.03200434,0.01448822,34.2386809,51.015312,21.921
169,0.63939016,0.11914537,0.06839569,0.01855558,79.28395188,29.89974,33.12299991
170,0.61767546,0.14807733,0.03038628,0.01823051,70.83970379,45.824648,34.5
171,0.55108476,0.1393887,0.065716,0.01477784,45.51684076,42.751496,26.51600003
172,0.35871618,0.11979563,0.04004655,0.01267813,15.70111047,61.82524,17.3670001
173,0.55234009,0.12443747,0.03059994,0.01398476,43.76943704,54.46544,26.40199995
174,0.66471428,0.11038481,0.04821689,0.01246468,57.90739345,47.741768,35.10500002
175,0.38771223,0.14909055,0.03813834,0.01397296,19.37733014,68.22628,17.42699981
176,0.59739969,0.11873994,0.05545644,0.0134175,49.76858571,44.527048,34.44499993
177,0.39655412,0.12986114,0.06072598,0.01669972,25.46327465,41.697916,21.31800008
178,0.40211138,0.10538921,0.04073139,0.01456152,23.73791067,46.192128,23.00900006
179,0.46777488,0.14788078,0.05562169,0.0102874,21.95507521,71.964864,26.03600001
180,0.56900444,0.11607323,0.03770457,0.01109786,37.22732446,61.249524,32.44799995
181,0.50379871,0.10791411,0.05646911,0.01361093,35.69878082,42.867212,32.61400008
182,0.36416405,0.11676744,0.04360409,0.01505089,19.40661287,48.911752,21.47300005
183,0.3549501,0.12298176,0.03688921,0.01816027,21.80134464,45.649532,19.31399989
184,0.37924582,0.13718688,0.06560486,0.01015402,13.8100015,71.843888,21.23500013
185,0.55009231,0.10118665,0.0355567,0.01364656,43.12924614,47.245436,32.68400002
186,0.53650605,0.1088811,0.04778723,0.01930371,57.63926311,31.498086,32.41599989
187,0.61933608,0.12610742,0.05921446,0.0131963,52.50816544,45.525112,36.97899985
188,0.63164203,0.12920003,0.03994208,0.01894911,78.30360282,36.530336,37.27700019
189,0.41048415,0.1061853,0.06811001,0.01511116,25.82116616,37.964168,23.375
190,0.38632764,0.13638336,0.03509293,0.01048676,14.82680162,85.196336,21.20900011
191,0.43341062,0.13140795,0.03372245,0.01562648,28.82873442,52.827084,23.625
192,0.63617252,0.10722939,0.05617045,0.01127051,47.94542554,49.8203,38.86299992
193,0.34576578,0.12939315,0.06125217,0.01383165,15.47843088,54.088964,18.81999993
194,0.58454498,0.13555791,0.05776383,0.01624655,56.85570782,39.338224,34.62300014
195,0.56056703,0.1406333,0.03767006,0.01192771,37.9710421,64.426352,32.10300016
196,0.43980372,0.12046341,0.05425166,0.01572712,30.49665921,41.59562,23.25900006
197,0.37288449,0.14761525,0.06932651,0.01403923,17.93465858,55.727256,18.86099982
198,0.34083204,0.11454227,0.06137762,0.01933491,21.68669273,34.775128,20.66499996
199,0.37363699,0.1203541,0.04668392,0.01152902,15.63729296,63.440504,20.83500004
200,0.51607751,0.12105884,0.05395023,0.01291647,35.19605175,48.635984,29.90899992
201,0.52491146,0.11953506,0.05626982,0.01241557,35.12076418,49.366948,31.96499991
202,0.53539505,0.13889938,0.04306632,0.01299802,37.58676254,56.27358,31.99800014
203,0.57162228,0.14821587,0.06155264,0.01662515,54.87047267,40.015904,34.47300005
204,0.39236415,0.10597503,0.04060756,0.01655902,25.58676797,41.132684,25.02399993
205,0.58739513,0.10969076,0.03837037,0.01474713,53.08706536,44.204172,36.59299994
206,0.50891086,0.14376687,0.05220197,0.01868993,48.22349126,38.166544,31.79900002
207,0.4595682,0.1193674,0.0623102,0.01042578,22.2705758,58.89066,27.44000006
208,0.68413415,0.13393252,0.0300881,0.01844753,89.71392521,41.774968,43.21599984
209,0.32431645,0.10346148,0.03589478,0.01289945,13.20047985,58.268672,18.34399986
210,0.68124565,0.13490866,0.06948965,0.01461241,70.53207812,39.840132,41.76200008
211,0.62521584,0.13322064,0.03070481,0.0109941,44.330142,70.715464,36.86500001
212,0.66838675,0.10269361,0.0665868,0.01122087,52.97574333,46.415244,43.14599991
213,0.32320347,0.12505547,0.05062527,0.01589973,15.34663556,50.820756,18.81299996
214,0.4320298,0.14181476,0.04697391,0.01366716,24.65183425,57.463364,23.26499987
215,0.52533058,0.11622349,0.04432232,0.01087955,30.88885822,59.662316,30.05699992
216,0.45085101,0.1300933,0.06586105,0.01946924,39.37752257,33.003572,23.42400002
217,0.64467206,0.10024177,0.04387585,0.0173829,76.21429188,33.854876,38.7440002
218,0.62296164,0.10248773,0.062842,0.01437028,58.73119556,37.098992,36.61599994
219,0.67637425,0.12876114,0.04648569,0.01412815,67.34547604,45.921908,41.51300001
220,0.6747755,0.12335242,0.04870477,0.01273773,60.61431886,49.031896,41.48300004
221,0.64939019,0.13071065,0.05555289,0.015537,68.00660713,39.961744,39.9610002
222,0.458956,0.12489258,0.05279843,0.01560142,32.96455029,42.7673,25.38400006
223,0.35002215,0.14420516,0.03483273,0.01571411,17.30739369,65.185812,18.67600012
224,0.65080446,0.14238399,0.03066935,0.01257664,54.80311005,63.91784,38.94300008
225,0.32518827,0.10410533,0.06979829,0.0196087,20.32076497,31.191662,18.9139998
226,0.38437095,0.10298857,0.05728518,0.01428161,21.26041521,42.193704,21.08200002
227,0.32113278,0.14623819,0.04908953,0.01249215,11.09783053,80.091072,18.32499981
228,0.68881484,0.10635051,0.0382007,0.01244942,62.31509505,50.620964,42.58400011
229,0.58329598,0.11706197,0.04158425,0.01890211,66.73466219,34.648532,34.41799998
230,0.59583691,0.12427801,0.05092322,0.01939586,71.24949562,32.55438,34.42700005
231,0.39487036,0.10089932,0.064943,0.01351854,21.41049414,42.227148,21.10299993
232,0.54673979,0.13339582,0.05217864,0.01720411,52.34375249,38.528128,29.95500016
233,0.37001135,0.10082306,0.03162581,0.01683366,23.08136428,43.418368,20.90100002
234,0.39008877,0.10286871,0.03045682,0.01861009,28.49748893,39.404056,20.74600005
235,0.35129471,0.11767866,0.04290777,0.01051633,12.48826854,72.471992,20.648
236,0.42492717,0.13856612,0.05969576,0.01417367,24.81773297,50.498564,23.21399999
237,0.51867997,0.1304704,0.03354656,0.01321191,35.99290645,58.602932,34.40199995
238,0.457195,0.13019469,0.04570918,0.01750393,36.39539208,41.332692,23.27200007
239,0.31665461,0.12257808,0.03664293,0.01608598,14.85950845,55.48772,18.704
240,0.43635699,0.10881581,0.03576402,0.01897304,36.64610941,37.111476,23.12000012
241,0.30905185,0.14540145,0.05867052,0.01799355,14.5961861,54.147252,16.56299996
242,0.33175174,0.11885946,0.04802033,0.0145002,15.10059578,52.802524,18.71899986
243,0.4632868,0.14198854,0.04234237,0.01185459,24.94766976,66.676856,25.34599996
244,0.43195052,0.1074531,0.03713661,0.01953977,37.00002118,35.429356,23.58400011
245,0.41209203,0.10466599,0.05389476,0.01059464,18.24898423,57.46528,20.83400011
246,0.68752431,0.12811,0.05404663,0.01797202,88.68413322,34.18274,43.36400008
247,0.62726273,0.12753565,0.05790015,0.01828116,74.61375274,33.258994,36.79900002
248,0.49716787,0.11346237,0.04097686,0.0181824,46.08066795,36.676316,27.6170001
249,0.4257836,0.12779056,0.0418347,0.01374905,24.55082054,54.87422,23.39600015
250,0.60494965,0.12990637,0.04117851,0.01975933,74.57340547,35.095104,34.87999988
251,0.35570613,0.11129797,0.06756392,0.01076595,13.38517333,58.04932,20.90700006
252,0.30063218,0.1086354,0.05753958,0.01148337,9.83339961,60.938796,18.75400019
253,0.61811967,0.13501239,0.05654821,0.01065497,41.94778896,59.547848,37.16199994
254,0.52740573,0.11498267,0.04526961,0.01310974,37.5732431,48.794076,27.72199988
255,0.48756251,0.10524614,0.0651174,0.01040934,25.58141436,53.29842,27.62899995
256,0.66087684,0.12589434,0.0537802,0.01599007,72.79507249,38.355012,41.96899986
257,0.65229477,0.11901367,0.04650828,0.01830637,81.41418924,34.241564,38.84700012
258,0.54203265,0.11895149,0.05689807,0.01701613,51.52011035,35.575004,29.84299994
259,0.48044086,0.13876952,0.03248435,0.01275492,29.17513844,66.021424,27.40300012
260,0.35393572,0.14944403,0.05053659,0.01260441,14.08717311,73.673528,18.5940001
261,0.45337776,0.1450474,0.03415654,0.0188404,37.59489178,46.556492,25.48300004
262,0.48454347,0.10751879,0.05326194,0.01696015,40.99901304,35.20318,27.26899981
263,0.57532236,0.12424517,0.03751086,0.01390026,47.41793424,50.795496,34.44799995
264,0.62673659,0.11097054,0.03023983,0.01923322,79.07448071,36.678592,40.83299994
265,0.69745706,0.14860362,0.03185763,0.01257424,63.09092562,63.887856,43.37399983
266,0.52977377,0.10570131,0.06410552,0.01078273,31.48546068,51.03296,30.01600003
267,0.65381359,0.12487206,0.04337466,0.01792239,79.80222555,36.542144,41.18499994
268,0.55479584,0.12135606,0.05313569,0.01235628,39.19056777,50.367812,32.35099983
269,0.31354523,0.1396284,0.06956691,0.01661194,14.32636239,51.20096,18.69300008
270,0.59392382,0.1440866,0.05438987,0.0121239,43.55254803,55.529224,34.3440001
271,0.36600441,0.13451312,0.04488852,0.01913565,24.03470309,43.646804,19.023
272,0.42822612,0.10492014,0.03280477,0.01730769,32.26297758,41.137552,22.98500013
273,0.64032689,0.14670652,0.06424308,0.01686548,70.9247499,37.578252,36.68700004
274,0.67707113,0.13990775,0.06788555,0.01173453,55.74222553,50.968292,41.19499993
275,0.34186175,0.14873178,0.05765691,0.01716885,17.70085695,52.753892,18.84899998
276,0.68552371,0.13766936,0.05352181,0.01877364,91.5652361,34.071372,43.30999994
277,0.53239732,0.1222822,0.03447133,0.01400955,40.66257231,52.219352,29.98900008
278,0.44789912,0.10562043,0.04512974,0.01378774,28.27681668,46.047544,25.1960001
279,0.44549478,0.11854094,0.06912548,0.01765269,35.35378305,33.721972,25.52700019
280,0.38527983,0.10193145,0.05593924,0.0134546,20.15766333,44.927364,21.25199986
281,0.65129772,0.11171668,0.04542102,0.01847793,82.24951535,33.1552,43.04500008
282,0.59999227,0.11279629,0.03863731,0.01000705,37.56599184,65.631032,34.30499983
283,0.31794728,0.10217712,0.05454438,0.0159639,15.73910631,41.047176,18.51699996
284,0.44271855,0.13362454,0.04025859,0.0173272,33.40189017,45.000548,25.273
285,0.34494413,0.10386753,0.06400556,0.01307837,15.40675976,46.622008,18.56100011
286,0.45141568,0.10255467,0.05446727,0.01513462,31.6929479,38.733392,25.23699999
287,0.34374367,0.11248614,0.05973285,0.01916972,22.00186655,34.678324,20.89499998
288,0.52632462,0.14162911,0.04568478,0.01323275,36.78693695,55.390788,28.07200003
289,0.5496267,0.11690827,0.05904749,0.01216781,38.00052091,48.404276,32.09699988
290,0.31967536,0.12019601,0.04277707,0.01062695,10.11568651,77.492232,18.58500004
291,0.65534802,0.13530687,0.04346492,0.01462678,65.01674207,46.814376,39.329
292,0.60305269,0.10606097,0.05520949,0.01641153,62.58107804,34.451564,36.80499983
293,0.48819391,0.13803013,0.06375012,0.01265686,30.09361988,51.921316,25.31200004
294,0.43424914,0.12139507,0.03179901,0.01846306,34.70626027,43.011908,23.13899994
295,0.4231556,0.14828348,0.05634066,0.01315566,22.41385264,58.949104,23.21799994
296,0.58638751,0.1455567,0.0502524,0.01873546,65.39837623,37.241812,34.25099993
297,0.62419377,0.13297649,0.04173376,0.01382446,55.58728134,50.28272,34.69500017
298,0.53942109,0.10416032,0.05993433,0.01741876,52.84301509,31.854284,30.0389998
299,0.6028497,0.14029815,0.03633385,0.01972008,73.26990257,38.603588,34.86299992
300,0.46277941,0.11972527,0.06998532,0.01084162,23.52114671,54.623824,25.64599991
